# Local schema+RLS test run — RLS Remediation Round 2 (final) — 2026-08-29T06:37:40Z
# Target: throwaway local Docker Postgres (postgres:16), never the real Supabase project.

$ node test/run-migrations.mjs
[migrate] applying lib/db/drizzle to postgres://postgres:***@localhost:55432/alrahma_test
[migrate] done.

$ node test/run-migrations.mjs   # second run — proves idempotency (0000+0001+0002+0003)
PASS  AAL1 admin CAN read operational data (enrollments) — the confirmed AAL1/AAL2 split
PASS  AAL2 admin CAN read payments
PASS  AAL2 admin CAN read manual_payments (even with zero rows, the policy itself must not filter an admin out — verified via a real row)
PASS  admin_set_role() promotes a user and writes an admin_audit_log row atomically
PASS  admin_review_manual_payment() approves and writes an admin_audit_log row atomically
PASS  admin_issue_refund() issues a refund and writes an admin_audit_log row atomically
PASS  admin_issue_refund() is still governed by validate_refund_insert() — an oversized refund is rejected
PASS  AAL2 admin raw UPDATE on profiles is rejected — no policy/grant permits it any more
PASS  AAL2 admin raw INSERT of a fabricated succeeded charge into payments is rejected
PASS  AAL2 admin raw UPDATE on manual_payments.status is rejected
PASS  AAL2 admin raw INSERT into admin_audit_log is rejected
PASS  invoices: raw INSERT for a payment that never succeeded is rejected (validate_invoice_insert trigger)
PASS  invoices: raw INSERT with a mismatched user_id is rejected
PASS  invoices: raw INSERT tied to a real succeeded payment succeeds
PASS  manual_payments: owner insert pre-marked 'approved' is rejected
PASS  manual_payments: owner insert setting reviewer_admin_id is rejected
PASS  manual_payments: a normal owner submission (pending, unreviewed) succeeds
PASS  anon submitting an enrollment pre-marked 'enrolled' is rejected
PASS  anon submitting a trial request pre-marked 'scheduled' is rejected
PASS  anon submitting a subscriber pre-marked 'unsubscribed' is rejected
PASS  anon setting a forged created_at on an enrollment insert is rejected at the GRANT layer
PASS  seed: a notification for user A
PASS  user B cannot SELECT user A's notification
PASS  mark_notification_read() lets user A mark their own notification read, but not user B's
PASS  AAL2 admin CAN read any user's notifications; AAL1 admin cannot
PASS  seed: a quran_bookmarks row for user A
PASS  owner has full CRUD on their own quran_bookmarks row
PASS  admin (either AAL) CAN read another user's quran_bookmarks row
PASS  admin CANNOT delete another user's quran_bookmarks row (0 rows affected, row still exists)
PASS  admin CANNOT insert a quran_bookmarks row on another user's behalf
PASS  seed: a subscriptions row for user A
PASS  AAL1 admin is rejected reading subscriptions; AAL2 admin CAN read
PASS  anon calling is_admin_aal2() directly is rejected (EXECUTE not granted)
PASS  a plain authenticated user calling claim_provider_event() is rejected (EXECUTE not granted)
PASS  service_role sees all payments rows regardless of ownership (BYPASSRLS)
PASS  service_role can INSERT a provider_events row directly (no policy needed — bypasses RLS)
PASS  AAL2 admin CAN read provider_events; AAL1 admin cannot
PASS  claim_provider_event() sets claimed_at on claim
PASS  reclaim_stale_provider_events() reclaims a stale 'processing' event, but not a fresh one
PASS  a reclaimed event can be claimed again by a second worker
PASS  a non-service authenticated session cannot call reclaim_stale_provider_events() (EXECUTE not granted)

53/53 passed.

$ node test/rls-full-matrix.local.test.mjs
PASS  seed: all fixtures
PASS  [profiles] owner SELECT own row, not another's
PASS  [profiles] admin (AAL1) SELECT any row
PASS  [profiles] anon SELECT denied at the GRANT layer
PASS  [profiles] authenticated raw INSERT denied at the GRANT layer (handle_new_user trigger is the only writer)
PASS  [profiles] owner raw UPDATE denied at the GRANT layer (update_own_profile_name() RPC is the only writer)
PASS  [profiles] owner raw DELETE denied at the GRANT layer
PASS  [profiles] service_role SELECT any row (bypass)
PASS  [quran_reading_progress] owner INSERT/SELECT/UPDATE own row (singleton, PK=user_id)
PASS  [quran_reading_progress] another user cannot see or insert-on-behalf-of user A's row
PASS  [quran_reading_progress] admin CAN read (support), but has no write policy at all
PASS  [quran_memorization_stats] owner INSERT/SELECT/UPDATE own row (singleton, PK=user_id)
PASS  [quran_memorization_stats] another user cannot see or insert-on-behalf-of user A's row
PASS  [quran_memorization_stats] admin CAN read (support), but has no write policy at all
PASS  [enrollments] a plain authenticated (non-admin) session sees 0 rows
PASS  [enrollments] admin AAL1 UPDATE/DELETE affect 0 rows (need AAL2); AAL2 succeeds
PASS  [plans] anon SELECT active plan, not the inactive one
PASS  [plans] admin AAL1 CAN see the inactive plan too
PASS  [plans] admin AAL1 INSERT/UPDATE rejected (RLS, needs AAL2); AAL2 succeeds
PASS  [subscriptions] owner SELECT own, not another's
PASS  [subscriptions] owner raw INSERT/DELETE denied at the GRANT layer (service_role/RPC-driven only)
PASS  [payments] owner raw INSERT/UPDATE denied at the GRANT layer
PASS  [provider_events] a plain authenticated (non-admin) session sees 0 rows
PASS  [provider_events] authenticated raw INSERT denied at the GRANT layer (service_role only)
PASS  [manual_payments] another user cannot SELECT it
PASS  [manual_payments] owner raw DELETE denied at the GRANT layer
PASS  [invoices] owner SELECT own, not another's
PASS  [invoices] AAL1 admin rejected reading directly; AAL2 admin CAN read
PASS  [invoices] a non-admin user's own INSERT attempt is rejected by RLS (even with a real succeeded payment)
PASS  [invoices] no UPDATE policy, and no UPDATE grant at all — even AAL2 admin's raw UPDATE is denied at the GRANT layer
PASS  [coupons] anon SELECT denied at the GRANT layer
PASS  [coupons] a plain authenticated (non-admin) session sees 0 rows (grant exists, RLS filters)
PASS  [coupons] admin AAL1 CAN read; AAL1 INSERT rejected (needs AAL2); AAL2 INSERT/UPDATE/DELETE succeed
PASS  [coupon_redemptions] owner SELECT own, not another user's; admin AAL1 CAN read
PASS  [coupon_redemptions] authenticated raw INSERT denied at the GRANT layer (service_role/checkout-flow only)
PASS  [blogs] anon SELECT published, not the draft
PASS  [blogs] admin AAL1 CAN see the draft; AAL1 UPDATE affects 0 rows (needs AAL2); AAL2 write succeeds
PASS  [testimonials] anon SELECT published, not the draft; admin AAL2 full CRUD
PASS  [trial_requests] admin AAL1 CAN read, AAL1 UPDATE/DELETE affect 0 rows, AAL2 succeeds
PASS  [subscribers] admin AAL1 CAN read; a plain authenticated (non-admin) UPDATE affects 0 rows; AAL2 admin UPDATE succeeds
PASS  [notifications] admin AAL2 raw INSERT (admin_announcement) succeeds
PASS  [notifications] owner raw UPDATE denied at the GRANT layer (mark_notification_read() RPC is the only writer)
PASS  [notifications] another user's DELETE affects 0 rows; owner CAN delete (dismiss) their own
PASS  [notifications] AAL2 admin's DELETE of another user's notification affects 0 rows (no admin delete policy exists)
PASS  [notification_preferences] owner INSERT own row under real RLS (not seeded as superuser)
PASS  [notification_preferences] another user cannot insert a preferences row on user A's behalf
PASS  [notification_preferences] owner SELECT/UPDATE own, not another's; admin AAL1 CAN read
PASS  [notification_preferences] owner raw DELETE denied at the GRANT layer (settings singleton, never deleted)
PASS  [admin_audit_log] AAL1 admin sees 0 rows (needs AAL2)
PASS  [admin_audit_log] AAL2 admin's raw UPDATE/DELETE denied at the GRANT layer (not just the trigger)
PASS  [admin_audit_log] service_role HAS the grant, but forbid_audit_log_mutation() trigger still rejects UPDATE/DELETE

51/51 passed.
